t,Date,TCI
667,667,60.43580643476939
668,668,59.715150636203894
669,669,57.346820719389356
670,670,56.5016897399982
671,671,55.79291260300293
672,672,55.084328380214465
673,673,54.51797824017566
674,674,52.169932647329695
675,675,54.32446268915114
676,676,55.68504368943057
677,677,56.77332100174321
678,678,53.68289849991703
679,679,51.96844739908347
680,680,52.62311538418981
681,681,51.30444476448107
682,682,50.734987505261856
683,683,50.381709234138164
684,684,47.86310993836207
685,685,46.927626464099795
686,686,46.907169082088416
687,687,46.970030744227785
688,688,51.50123745450206
689,689,50.24699650065152
690,690,55.03114991593391
691,691,52.958701695542906
692,692,52.9037818486888
693,693,50.174510056389444
694,694,57.05970445230165
695,695,54.032142178797805
696,696,55.13777850638174
697,697,56.0546978922102
698,698,54.86531082477942
699,699,53.55777854810917
700,700,53.263115773437
701,701,54.76584813256077
702,702,54.23221598049792
703,703,53.27918508423154
704,704,54.48652146157434
705,705,65.25012213077743
706,706,58.60932371879765
707,707,56.52697521992137
708,708,55.81596403395517
709,709,54.33004522319519
710,710,54.699010813732684
711,711,55.69889514284431
712,712,56.49111432723336
713,713,56.86271758543573
714,714,60.90895137914013
715,715,56.53895293468165
716,716,55.12664792428226
717,717,52.46971486487273
718,718,55.04779730816607
719,719,54.38343217109114
720,720,56.30601574138062
721,721,57.23950377360645
722,722,55.14644663281199
723,723,55.02515967465666
724,724,54.603927320008935
725,725,53.62894699079622
726,726,54.63307651957956
727,727,55.11458802083352
728,728,53.86204197579202
729,729,56.21068388345387
730,730,54.32612676326794
731,731,54.31920663285398
732,732,56.34890712217828
733,733,54.89974434666941
734,734,53.905223320906344
735,735,54.19902659443102
736,736,54.6852310083336
737,737,55.10238342938945
738,738,53.800295405727724
739,739,53.77608190595532
740,740,57.69523568744999
741,741,56.39816409182151
742,742,54.27960618556346
743,743,53.80163783352221
744,744,52.86849743930784
745,745,53.94502440519635
746,746,50.554247940271814
747,747,50.679172235064584
748,748,53.18426532663681
749,749,56.64411756863854
750,750,51.12563639579466
751,751,51.202543093611354
752,752,51.27451653802161
753,753,50.16837477857816
754,754,49.833152569180584
755,755,57.94741092005794
756,756,57.41674312232116
757,757,68.46859334656173
758,758,73.98090468031904
759,759,70.43173368665963
760,760,70.01456786785303
761,761,72.29463243612864
762,762,73.11281690294693
763,763,72.25983865290047
764,764,72.42522553507568
765,765,74.01420198301227
766,766,74.0867994999465
767,767,73.03524666791816
768,768,73.40290273012157
769,769,71.21889608116197
770,770,68.93250605660877
771,771,68.2895055882107
772,772,70.10536359332457
773,773,72.20293791814083
774,774,64.82160245389136
775,775,64.51244090342489
776,776,67.05556208927564
777,777,64.61518457543586
778,778,64.63526865447336
779,779,61.13372414998689
780,780,63.632106490953156
781,781,61.48725540868772
782,782,61.043578316841376
783,783,59.941627584733226
784,784,62.77376049309653
785,785,62.19080938164211
786,786,62.23016802438666
787,787,61.4878072113061
788,788,61.41263038930468
789,789,60.72903225406818
790,790,58.19779784960656
791,791,58.632723861089595
792,792,57.560344114324835
793,793,62.225321507894705
794,794,61.69605987614474
795,795,61.6212165183854
796,796,61.64886519830224
797,797,60.542248095212216
798,798,58.45631313208829
799,799,58.594280200673566
800,800,55.705595888014834
801,801,53.981830830717904
802,802,57.86292723377303
803,803,56.73289020399188
804,804,56.27546174344752
805,805,54.22895963231965
806,806,58.296741895156266
807,807,63.04489363420279
808,808,64.63455507412971
809,809,74.7470793800514
810,810,63.70850117998741
811,811,62.30099253132464
812,812,61.15974999812999
813,813,60.57520249407806
814,814,61.70632369649588
815,815,58.152024493442056
816,816,57.76389456199177
817,817,55.59963630899375
818,818,53.4545152337232
819,819,51.914438628960454
820,820,52.01722817212586
821,821,51.208974557588114
822,822,50.737246481995136
823,823,48.81083523742025
824,824,48.66014951257752
825,825,48.25229888286642
826,826,49.026453295272304
827,827,48.14920464225549
828,828,48.34185185479551
829,829,48.64955291079081
830,830,49.10821352541322
831,831,59.03030608305462
832,832,55.63496942985354
833,833,53.6320892320308
834,834,53.14316532651592
835,835,52.80793339509483
836,836,54.47167206375695
837,837,51.65821692474329
838,838,48.80456865742215
839,839,46.60088988774312
840,840,45.38095111281009
841,841,44.472000948953195
842,842,51.44575747983148
843,843,49.776679077986074
844,844,48.97211821062032
845,845,43.89632018709012
846,846,44.919417359392725
847,847,50.625742239069105
848,848,45.74187403057159
849,849,42.71092237796678
850,850,44.31389956618835
851,851,40.85059432042898
852,852,42.481097534923784
853,853,47.981906450857544
854,854,44.848770144612345
855,855,40.06316138490756
856,856,39.01805142743611
857,857,37.275362113438746
858,858,40.10300244840929
859,859,40.22621044355246
860,860,38.78843304379365
861,861,39.065784062007374
862,862,38.540893511741544
863,863,40.88316788380853
864,864,41.81946262096363
865,865,43.322582082978535
866,866,45.96670367218945
867,867,44.59357058160814
868,868,48.36595801090792
869,869,47.62759938976798
870,870,50.63095720327947
871,871,49.83523703288931
872,872,52.15617452784519
873,873,51.38672369213173
874,874,51.71396673809695
875,875,49.21362169820466
876,876,48.855844103460086
877,877,47.6366604329377
878,878,47.34932108634174
879,879,46.62996508957376
880,880,45.686881709253875
881,881,43.97207097443588
882,882,40.607088423614684
883,883,39.13562932176616
884,884,38.880249036084535
885,885,57.08919865041062
886,886,81.18018345822003
887,887,68.46263516553101
888,888,64.4564247207003
889,889,71.83678757529186
890,890,67.80372068042577
891,891,66.51051187508976
892,892,63.77466435419205
893,893,58.55855557458403
894,894,58.1372505241843
895,895,53.00122872991121
896,896,52.54508521531124
897,897,55.93362968849288
898,898,53.49325481314051
899,899,54.25688694313582
900,900,52.49832072060412
901,901,52.28589118465998
902,902,55.66599250435359
903,903,55.11129003887023
904,904,60.29720147792178
905,905,58.118126513215586
906,906,60.09137962728648
907,907,55.165970263445644
908,908,52.89734452153097
909,909,52.85790511017695
910,910,51.447144932794906
911,911,52.76532122982969
912,912,53.98189865283827
913,913,57.01686597455576
914,914,55.78357834716782
915,915,54.80382918994828
916,916,60.564883625512955
917,917,54.28036352959044
918,918,54.22893020808945
919,919,55.56536170825546
920,920,51.33061527505174
921,921,50.34835154837018
922,922,51.35128207740751
923,923,51.56726838826856
924,924,52.3367741355152
925,925,50.75437724095176
926,926,48.93677173621301
927,927,47.20583586987752
928,928,47.77822344490693
929,929,43.91755996233181
930,930,41.8598402565937
931,931,39.30296676823402
932,932,39.228124781940735
933,933,40.90633530261724
934,934,42.87024629554648
935,935,44.04751680953622
936,936,53.36580624265228
937,937,44.394829119316775
938,938,43.25719337401303
939,939,43.63657384151606
940,940,44.766696157997146
941,941,41.40594704536265
942,942,40.652438143281316
943,943,48.340419002628934
944,944,40.216150145775615
945,945,40.301683006335615
946,946,37.23404613909535
947,947,40.696331898194046
948,948,43.38536295030186
949,949,43.46495191155812
950,950,56.820129014084955
951,951,53.67912886997696
952,952,49.61661465634158
953,953,48.60198611618189
954,954,47.37923502362691
955,955,46.325432640424694
956,956,45.003706060078876
957,957,46.107838679039794
958,958,45.18429220266546
959,959,42.79893267019496
960,960,43.88329035883237
961,961,43.61844329706694
962,962,45.38597807639823
963,963,43.25018988023028
964,964,41.173090967910966
965,965,40.68801947789841
966,966,44.01303686002538
967,967,50.28497406623931
968,968,47.56514183278259
969,969,47.5900815959129
970,970,49.054518212621176
971,971,49.3698892437248
972,972,47.73272469263845
973,973,44.01647126654621
974,974,45.36281693522153
975,975,39.64944131840128
976,976,38.77171842221771
977,977,41.63530022114876
978,978,42.955587593751716
979,979,42.12758260825805
980,980,42.32142139966036
981,981,44.37816835767429
982,982,49.452279402776696
983,983,43.29948960348435
984,984,43.50828055167683
985,985,42.4651010094393
986,986,41.99765954149472
987,987,41.4058923198824
988,988,40.76756606058714
989,989,40.03316826754517
990,990,51.42950984066057
991,991,46.50165847105086
992,992,44.972562537131786
993,993,54.69657419846962
994,994,50.9120515681032
995,995,54.90682499960287
996,996,48.35332454585375
997,997,49.32860593403164
998,998,47.29683480991328
999,999,47.26778989739569
1000,1000,48.09974227702427
1001,1001,46.82847172844201
1002,1002,42.647124451326675
1003,1003,43.194418768770035
1004,1004,40.83651717210686
1005,1005,43.02909016508759
1006,1006,45.82256287855707
1007,1007,49.786166151803165
1008,1008,47.46616864315858
1009,1009,50.37955459012877
1010,1010,44.43681204424323
1011,1011,38.43749752911729
1012,1012,39.477795452313785
1013,1013,40.653837028021655
1014,1014,36.077286277878414
1015,1015,41.80396139869695
1016,1016,44.94265553989304
1017,1017,45.528884940836505
1018,1018,44.47596313465329
1019,1019,43.941325438749146
1020,1020,44.62461579861075
1021,1021,43.93592467657769
1022,1022,41.434709749327695
1023,1023,41.47829200920026
1024,1024,41.2262345475002
1025,1025,43.78739374284758
1026,1026,41.44135553722082
1027,1027,38.9474438656664
1028,1028,40.236056773294784
1029,1029,41.67551731743156
1030,1030,40.88891426454608
1031,1031,43.559056594391954
1032,1032,42.558353186890876
1033,1033,47.10324050109123
1034,1034,37.94210307572145
